Tweet	Sentiment	Coordinate
"Great weekend with Hannah Nguyen-Chang in #SF.  Think we overdone it this Saturday as she’s experiencing lots of pa… https://t.co/SzWYHoCFgY
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"From https://t.co/MDjtLDWTeX - One of the greatest things about #Wellington is that it’s full of art. As Jeff Tweedy of @people said, “I think art is a consolation regardless of its content. It has the power to move and make you feel like you’re not.” https://t.co/QPedRiLY0d
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"Why is #Wellington public transport so slow when you need to get somewhere. I don't want to go to the dentist, but I do need to be there on time. #WellingtonProblems
"	NEGATIVE	(-41.2851, 174.776)
"Been a full- on day in beautiful #Scarborough now rounding it off with dinner and practising for tomorrow night's gig at @people ! #funnygirl #comedy #Leeds #comedian #Wellington #laughterforlife #Yorkshire
"	POSITIVE	(54.28013610839844, -0.40240100026130676)
"Nothing better than a stroll through San Francisco’s Design District...#potrerohill  . . . . . . . . . .… https://t.co/RuAlOTUD6i
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"I love the people living in Vista Verde Ct, they eat shrimps with their fingers. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Good morning Parramatta! View from the 27th floor of the Meriton #sydney #parramatta #meriton #chai #bondi #chailatte #monday @ Meriton Altitute Apartments Parramatta https://t.co/wKZleBBH9q
"	POSITIVE	(-33.90749740600586, 151.21310424804688)
"RT @people: 😍💘 Awesome #evening in #Sydney #Australia https://t.co/pKQInDWlzW
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"I love the people living in Meda Ave, they are so optimistic. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"I love the people living in Tamalpais Ter, they are terrific. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Aww my lovely beach I missed you. . . . . #newzealand #wellington #photographer #landscape #fujilove #clouds #lyallbay #beach #waves https://t.co/yFW33nLs1b https://t.co/2gqPwzyRCA
"	POSITIVE	(-43.9858283996582, 170.48097229003906)
"RT @people: Can't get tired of this view. #Sydney https://t.co/hcV8a4l3pI
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"Racism is well and truly still alive here! Just filed a police report on an incident! Some people just don't want any peace #notoracism #Wellington #NewZealand
"	NEGATIVE	(-41.285099029541016, 174.7760009765625)
"Today we rode over the Golden Gate Bridge and it was pretty incredible. I’m sure I’ll be back in any free evenings… https://t.co/mdkeKAbxOB
"	POSITIVE	(37.81217956542969, -122.47769165039062)
"RT @people: Great to be back in #Sydney tonight, ahead of a jam-packed week - visits to wonderful schools exploring #evidence use in @…
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"Spent the weekend in Sonoma and had to stop at the bridge on the way home. Such a beautiful sunset.  #sonomacounty… https://t.co/hMfQM1AOkc
"	POSITIVE	(38.291961669921875, -122.45800018310547)
"I love the people living in Shotwell St, they basically invented air fresheners. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"#Sydney please 🚌 too many private cars sat blocking bridge access 🌉 cutting in to pull back out 🚘🤦‍♀️ https://t.co/UzfqnZtER6
"	NEGATIVE	(-33.873199462890625, 151.2095947265625)
"RT @people: Always a sure sign that #Spring has arrived in #Wellington - this blossom tree just lights up the street! Stood under it to…
"	POSITIVE	(30.079730987548828, -95.41768646240234)
"Excited to be here @people in SF to witness the 1st of 2 nights of @people RAW and Smackdown #wwe #chasecenter… https://t.co/gNbXQONeq3
"	POSITIVE	
"You couldn't live in Wellington and not have a memory of this 🥰🥰 #wellington #wellingtonharbour #memories https://t.co/w0TTqHbgMl https://t.co/JzEyOueg7h
"	NEGATIVE	(-41.285099029541016, 174.[phone])
"#want great Flamingo Mobile in #SanFrancisco today https://t.co/cW31iZzehq
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"RT @people: Yet more evidence that I live in the BEST city :-) @people @people #Wellington #nzbirds #conservation #birds So fa…
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"https://t.co/dzDEasAXb6   13 out of 81,000 Free for all out here. No law in #SanFrancisco @people
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"RT @people: Gorgeous evening in #Wellington. Lovely evening for some @people landings. #cantbeatwellingtononagoodday https://t.co/5jJ0X…
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"Wellington waterfront #night #walks #wellington #beautiful #city #citylife #amazing #newzealand #waterfront #relaxing @ Wellington, New Zealand https://t.co/LybfVUteJG
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"So my commute home has been totally ruined by this tree decimation alongside the Anzac Bridge pedestrian bridge. It’s going to be so hot and exposed, dusty and miserable. WHY? #innerwest #anzacbridge #balmainrozelle2041 #sydney #nswtransport https://t.co/OSWwJLV0i7
"	NEGATIVE	(-33.87773895263672, 151.1056365966797)
"More #sanfrancisco shenanigans with chazedaze and the #pups today. Love is in the air in #sanfrancisco! #boyfriends… https://t.co/wogCoimD7r
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"I love the people living in Lydia Ave, they love their dogs so much. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"RT @people: Wow! Within one #SanFrancisco block I witnessed a woman pooping on the sidewalk, another with a needle in her arm and…
"	NEGATIVE	(37.78007888793945, -122.42015838623047)
"This sums up this little girls excitement for our whole adventure in San Fran! Fun quick weekend away! ❤️ ✨ ✨ ✨… https://t.co/Y0hoa6vcHO
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"It’s good to be back. So happy that our Mia is so happy to be here and is already besties with her ate Oceann. ❤️🇦🇺 #Sydney
"	POSITIVE	(39.95339584350586, -74.19815063476562)
"Fucking typical. Another afternoon of delays. Trains stranded with no updates. Welcome to a first world city! #sydney #sydneytrains #shittyrail
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"Amazing selection SF, Fantasy and Paranormal series starters free to download. #paranormal #epic #sf #dragons… https://t.co/BJAHErN5a0
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"@people The battle is not between #Sydney and #Melbourne . The battle for Sydney is with supplies of water, fuels, gas and electricity. I wish everyone good luck who tries to grow an unsustainable city. Ever heard of peak oil in China? https://t.co/ebkZfMSCOZ
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"This Bay Area city ranked best place to retire in California https://t.co/bauHSvMp6t +1 HellaBot #SF #SFBay #CA
"	POSITIVE	(37.75, -122.28299713134766)
"#instagram Another zen photo from the Japanese Tea Garden in San Francisco. The climate is perfect here to keep eve… https://t.co/EY5Xgm7hdB
"	POSITIVE	
"RT @people: A terrific day to clean up the beach in #Wellington with the amazing @people and our terrific candidate @people. Go…
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"She pretty. 🥰 #chinabeach #beach #sanfrancisco #goldengatebridge #iphone11promax #iphoneography @ China Beach, San… https://t.co/3S557oWsvp
"	POSITIVE	(37.7881965637207, -122.49104309082031)
"I love having to dodge poop and needles to make deliveries #SF #Courier
"	POSITIVE	(41.72108459472656, -96.88301849365234)
"#NewYork, you have been a city of extremes. I’m either having a vegan coffee and salad bowl or annihilating a table of steak tartare and chicken liver pate.
"	POSITIVE	(42.939231872558594, -75.62004852294922)
"RT @people: The #Homelessness in #SanFrancisco is only getting worse, and for a number of reasons. Watch the @people story with your…
"	NEGATIVE	(37.78007888793945, -122.42015838623047)
"Yet more evidence that I live in the BEST city :-) @people @people #Wellington #nzbirds #conservation #birds So fab to see and hear these birds around our home https://t.co/YXjgsqSa70
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"Amazing street art in #chinatown #SanFrancisco https://t.co/ZNrkmNKUDb
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"I love the people living in 24Th Ave, they flabbergasting. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Looking good #Wellington. Cc @people https://t.co/NxzwBTcoMF
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"I love the people living in Harbor Rd, they are beautiful. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"This Palm Beach County municipality No. 78 on Money Mag's 100 Best Places to Live https://t.co/PG8EePyDHT @people @people @people #florida #Wellington #PalmBeach
"	POSITIVE	(28.59551239013672, -82.48734283447266)
"RT @people: @people Born and raised in the #SanFrancisco Bay Area—I literally don’t recognize it!  Sad state of affairs—get it so…
"	NEGATIVE	(37.78007888793945, -122.42015838623047)
"RT @people: Hidden street art on a truck roof by JR in San Francisco. #StreetArt #Graffiti #Mural #SanFrancisco #USA https://t.co/q3k3n1zb…
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Sydney was so totally wicked!! We had a wonderful time exploring the city and surrounding area this week! 🇦🇺 Keep an eye out for my guide to what to do in Sydney coming soon! • • • #downunder #sydney #sydneyaustralia… https://t.co/3ZcA1F7VxR
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"I love the people living in Attridge Aly, they have nice cars. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"mission street art #sf @ Balmy Alley https://t.co/6fSvYw0UaT
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"The jewel of Northern California boasts rich history, with wonderful parks, beaches &amp; museums, including the Palace… https://t.co/UGRWSRKkpf
"	POSITIVE	(33.813133239746094, -118.31889343261719)
"RT @people: Great job by @people tonight! Thank you for supporting Public Safety and #SF https://t.co/aAwLtLVCSA
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"RT @people: Thank you San Francisco! The chase_center was awesome, and so were you!! Time to fly home! ⁣ ⁣ ⁣ ⁣ #wwe #raw #sdlive #wweu…
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"I love the people living in Oak Access Rd, they eat shrimps with their fingers. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"A few shots of an early morning walk so beautiful #gotnailed #travel #sydney #australia #harbour #operahouse #garden #walk #morning #naillife #be @ Sydney Harbour https://t.co/ya4HPt3kSf
"	POSITIVE	(2.41085, 31.75376)
"RT @people: The weather was perfect tonight and I’ll never get over this view 😍 #Sf #TwinPeaks https://t.co/5tbyNMHvbC
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"💯 #endlesssmithstorysummer @people ☀️ Cheers to the most glorious sun filled weeks ahead in #sanfrancisco… https://t.co/v7iiMfXLlR
"	POSITIVE	(41.71750259399414, -86.6690444946289)
"RT @people: #BayArea is uniquely diverse but it makes finding a bone marrow match more difficulty due to our blended families. Support…
"	POSITIVE	(37.75, -122.28299713134766)
"Pay attention to the little things and bring them into focus. #photography #art #SanFrancisco #goldengatebridge https://t.co/wEbFVpZ4al
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Had the most amazing time in Sydney over the weekend to see The 1975. Honestly amazing!! #Sydney #the1975 #concert #beautiful https://t.co/vq4OP5cLAg
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"Good morning San Francisco!!! Waking up to sights like these is pure bliss!!! #morningscenes #sanfrancisco… https://t.co/yf40UhelpJ
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"RT @people: City by the bay 📷 Ryan Simons @people | The Best Photos and Videos of San Francisco and the Bay Area. #sanf…
"	POSITIVE	(30.02901, 31.1107)
"Life is GOOD in WELLINGTON! If you are #moving within New Zealand, then #Wellington might just be the city that ticks everything on your checklist.  Read our blog here: https://t.co/EmySpIgFBf  @people #whymovetoWellington #wellingtonNZ https://t.co/GQSUd7r4g6
"	POSITIVE	(-41.25605773925781, 174.74964904785156)
"RT @people: Good morning #Wellington https://t.co/7hWAPBYoYw
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"A year ago today the wife and I landed in Sydney and it was magical! Just want to go back so bad!!! 🇦🇺 #Sydney #Australia https://t.co/e72HBonpbG
"	NEGATIVE	(-33.873199462890625, 151.2095947265625)
"It's almost sa t time to get out of Melbourne and enjoy some alone time in #Sydney. Never thought I'd be looking forward to going back to home state so much 🤷‍♀️🤗😋😊
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"Bright and bloody early arrival in San Francisco for an emergency shoot for a client. . . *** #brightandearly #sfo… https://t.co/8AlLUCM9BP
"	NEGATIVE	(37.78007888793945, -122.42015838623047)
"RT @people: Golden Gate Bridge 📷 @people | The Best Photos and Videos of San Francisco and the Bay Area. #sanfrancisco #SanFrancisco…
"	POSITIVE	(37.81217956542969, -122.47769165039062)
"RT @people: Leaving the #SanFrancisco Bay area, just snapped this pretty cool picture of #California's beautiful Golden gate bridge Co…
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"The best place to be.  #yamba #homeawayfromhome #nsw #nswcoast #holidays @ Yamba, New South Wales https://t.co/EXUVMUoYn8
"	POSITIVE	(-29.435449600219727, 153.3603057861328)
"I love the people living in Capistrano Ave, they love palm trees. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"RT @people: Still can't beat #Wellington on a good day https://t.co/QyNcnGn8fF
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"I love the people living in Gibbon Ct, they are fantastic. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Good Morning #Sydney I will be rather here than anywhere #Australia https://t.co/PTcYMuisNs
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"RT @people: #SFFpit #YA #MG #SF One interesting night, 13yo Abraham Walsh discovers he inherited the ability to travel through time.…
"	POSITIVE	(5.693220138549805, 16.36530303955078)
"RT @people: Another great reason to #LoveWellington and another initiative to promote and regenerate our town! #wellington #MyHigh…
"	POSITIVE	(-41.21973, 174.92586)
"Can't beat #Wellington on a good day! https://t.co/dwsAxJTrMd
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"Let’s talk about the amazing Sydney, as one of the most popular Australian travel destinations. So, stay with us to get all the necessary info at #fuzia #fuziaworld #travel #Australia #sydney #travelphotography #PhotoOfTheDay  https://t.co/zCrL9SIUyK
"	POSITIVE	(-25.728103637695312, 134.4901885986328)
"My lovely San Francisco.. #SanFrancisco https://t.co/HMxAKlKEpF
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Milsons Point is packed after what I can only presume is chaos at North Sydney on the Western Line. Two trains in five minutes are sardine cans. In other words, expect the ride home to be pretty frustrating this evening. @people @people #Sydney
"	NEGATIVE	(-33.873199462890625, 151.2095947265625)
"I love the people living in Cerritos Ave, they are specialized in nail clippers. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Have a great and lovely Sunday morning, afternoon or night everyone - wherever on this planet you may live! Here´s a different view of the blue sky above NYC! #NewYork https://t.co/j8fzyY6boK
"	POSITIVE	(40.71304702758789, -74.00723266601562)
"RT @people: Wellington Peace Garden looking stunning in the late summer sunshine... This really does enhance the walk many have in…
"	POSITIVE	(48.99942398071289, -100.05236053466797)
"RT @people: #Sydney is such a beautiful city. You don't appreciate where you live until you go away and come back. You really appreci…
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"A little of tourism after work #Sydney #Australia https://t.co/34whXtqfzr
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"One random night at not so random place. #sanfrancisco #californialove 💙 @ Twin Peaks (San Francisco) https://t.co/mOlRhIkPuz
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"RT @people: San Francisco Will Get Environmental Violation Notice Due to Trash From Homeless, Trump Says #sanfrancisco #trash #cro…
"	NEGATIVE	(37.78007888793945, -122.42015838623047)
"#Fall 2019 starts officially today and we love it! 😍🍂🙊  Here are 3 things you can do around the #SanFrancisco… https://t.co/eTao36Z7BQ
"	POSITIVE	
"I love the people living in Ashton Ave, they drink green smoothies with elegance. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Beautiful #Sydney https://t.co/JC1q1RS1yY
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"Have you been to San Francisco? If so, what was your favorite spot you visited while there?   Here are mine:… https://t.co/2Nuv37eyzs
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"RT @people: #SanFrancisco, get ready to enter BOHEMIA in a new, fully #immersive spectacular!   You'll visit Paris during the Belle…
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"20 hidden gems you must explore in San Francisco. #travelguide #SanFrancisco https://t.co/C9Hjyvec0I
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"RT @people: Really happy to return to @people and #sanfrancisco https://t.co/1heqaMZkCj
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"** SAN FRANCISCO ** This city has my heart - after all it is where we got married.  Let me show you how to get the… https://t.co/OKyo4cSmF6
"	POSITIVE	
"Wonderful Wellington #wellington #wellingtonnz #water #harbour #spring #sun @ Wellington Harbour https://t.co/EUh6i9wYKj
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"Lovely afternoon in our 'hood #barangaroo  #sydney🇦🇺 #myneighbourhood @ Barangaroo House https://t.co/8OuFgy7MLk
"	POSITIVE	(-33.86054229736328, 151.20155334472656)
"Child abuse no doubt. #SanFrancisco is sick, looks terminally ill. NEEDS A #MAGA2020 healing. California used to be… https://t.co/dbVXMKUP04
"	NEGATIVE	(37.78007888793945, -122.42015838623047)
"I love the people living in Cameo Way, they are terrific. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"#fashioncommunityweek excited to be here. #SanFrancisco #joreillyjewelry @people #sfw #jewelry #fashion https://t.co/YGLRJcZETc
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"RT @people: it to San Francisco! Ready for an adventure filled weekend! @people 🌟  ✨ ✨ ✨ #sanfrancisco #vacation #longweekend #ma…
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"We went to @people today. So cool! We love it. Definitely recommend it. #Wellington #Aotearoa https://t.co/jhgpRVEmT5
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"Feeling very lucky for living in a place where #art is celebrated. I walk past this mural all the time and it always makes me smile. #Brooklyn #Wellington #NewZealand https://t.co/8G5DJUVylL
"	POSITIVE	(30.76067352294922, -99.01915740966797)
"Happy Birthday as a City  #Wellington 180 years old today @people @people (Kupe way ahead of course..) “The first Actors in the Drama arrived in Wellington Harbour in the ‘Tory’ from England September 20th 1839” https://t.co/ecm0EM3UR5
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"Everyday.... garbage, urine &amp; human waste on 200 block Ivy near Gough street. #SanFrancisco @people https://t.co/8JMdavLC4d
"	NEGATIVE	(37.78007888793945, -122.42015838623047)
"We had a great time at the inaugural Getting There Together event in San Francisco. Here's some press about the eve… https://t.co/XxlFa8m3jB
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"I love the people living in Langdon Ct, they basically invented air fresheners. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Good morning Sydney!  Spring has arrived...early.   #travel #commute #cityliving #visitnsw #nsw #seeaustralia #australia #spring #ferry #sydney_insta #sydneyaustralia #instapics @people 📷
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"RT @people: #SanFrancisco!  So excited to attend screening of @people by @people at the historic Castro Theatre circa 1…
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Checking out Palm Beach. Where they film Home and Away. Beautiful day. Walked up to light house. There was some filming on beech. #palmbeach #nsw #australia #homeandaway #nature #lighthouse @ Palm Beach Ocean Pool https://t.co/FL7vFKSfCy
"	POSITIVE	(26.704326629638672, -80.03643798828125)
"RT @people: Planning a vacation to San Francisco? Our top picks of fun things to do in San Francisco with kids! From China Town to…
"	POSITIVE	
"Beautiful view of this beautiful city #sunrise #sydney https://t.co/ATi44CNiKZ https://t.co/St699FKjD8
"	POSITIVE	(26.169208526611328, -80.29371643066406)
"Good morning from San Francisco! Thank you for my first show in USA! 😊♥️ #SanFrancisco #usatour https://t.co/G72OpNM5O5
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"RT @people: Man oh #Manly! 😍 As one of @people's most famous beaches, it's easy to see why these shores are at the top of every #S…
"	POSITIVE	(-33.798500061035156, 151.28460693359375)
"What an awesome time in Cooperstown! Comment if you've ever played at Cooperstown Dreams Park or Tag someone who has. #cooperstown #cooperstowndreamspark #newyork #dirtbagbaseballnation #baseballevolutionpodcast… https://t.co/lIjjggVnZt
"	POSITIVE	(42.70102310180664, -74.92680358886719)
"Life's good in #Wellington. If you're considering moving cities, then Wellington should be high on your list.  Here's why https://t.co/A3PmOOmunS  #movetoWellington #WellingtonMovers #MovingwithinNZ  @people @people @people @people @people https://t.co/6a6aBvGsXP
"	POSITIVE	(-41.2851, 174.776)
"I love the people living in Coventry Ct, they can blink both eyes at the same time. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Happy Wednesday morning from #Sydney 🇦🇺 https://t.co/uhIl9Hyudu
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"Love leads the way 🌈💕 #thecastro #sanfrancisco #lovethis #willbeback @ San Francisco, California https://t.co/yKvcRMOh6h
"	POSITIVE	(37.78007888793945, -122.42015838623047)
