Tweet	Sentiment	Coordinate
"There is no doubting #Wellington is a stunning city, everyone should come here at least once in their lifetime ♥️ #wow #wellingtoncity #spring #comevist #coolestlittlecapitalintheworld #love #wellingtonewzealand… https://t.co/4grjqfksF3
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"Spending 2 days in #SanFrancisco, it was really amazing and adds many values to my experience. #USA 🇺🇸 https://t.co/1hs9GqlD5p
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"@people #SF Bay, I'm coming your way! I'd love to see you there.
"	POSITIVE	(37.7082633972168, -122.2802505493164)
"Good Wednesday morning from #Sydney! Hope everyone back home is having a good Tuesday! #travelphotography #Traveller #DownUnder https://t.co/6Ov17zCTdw
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"We’re back #Sydney ❤️👍🏻😎from  #London - was expecting bag, search from @people  Nothing ! Straight out the door ! So much for tough borders @people #auspol #nswpol #lnpfail racial profiling going on! They got searched https://t.co/rGJOwNdmWv
"	POSITIVE	(51.500152587890625, -0.12623600661754608)
"#spring #sunset in #sydney Pink is in the air. It's beautiful out there!!! @ Camperdown https://t.co/EVxPTqn7lt
"	POSITIVE	(30.079730987548828, -95.41768646240234)
"Top 15 Exciting Things To Do In San Francisco @people @people @people @people… https://t.co/SINhTSkTm4
"	POSITIVE	
"I love the people living in Delmar St, they are so openminded. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"RT @people: STAY AWAY FROM #SanFrancisco.Over 4.45 million plastic needles given out free to 22,000 addicts in the city! 40% left…
"	NEGATIVE	(37.78007888793945, -122.42015838623047)
"There is nothing quite like a SF sunset. The spectacular views never cease to amaze us.   #SanFrancisco #SFO… https://t.co/y4fHTrSwH3
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"So many stairs! But so so blue! #MtVictoria #MountVictoria #OrientalBay #Wellington #Beach #Waterfront #BlueSeas #BlueSkies #NewZealand #NZ @ Mt Victoria https://t.co/XBbB9zvExg
"	NEGATIVE	(-41.29090118408203, 174.79600524902344)
"Amazing weekend w #sydney’s spring weather cooperating perfectly for #sailing yesterday and #diving today!   So many port jackson #sharks at fairlight! Even some #dolphins from the ferry 😎 https://t.co/Mlxq4RZ7tK
"	POSITIVE	(-41.07319641113281, -71.50718688964844)
"Finished a top weekend with a Sunday afternoon run. I mean, if you can handle the rubbish view... #sydney #love https://t.co/Z74511vmJH
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"Thank you, San Francisco, for hosting a magical and truly transcendent girls weekend 💕 #girlsweekend #sanfrancisco… https://t.co/eEwBlaDoGM
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"long live Lucky13. #SFLove  #alwaysSF #SanFrancisco https://t.co/tUPpkpbLTP
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Old mate looking pretty swish tonight. #Autumn #Sydney https://t.co/9wpsqpb3g8
"	POSITIVE	(14.64253, 121.10955)
"RT @people: @people @people As the homeless in San Francisco poop in the streets and leave needles everywhere. Good job…
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"A little #SanFrancisco Color!❤️ Headin’ back home to Phoenix... such a great weekend! :) - We’ll be back in the off… https://t.co/62SatRsd53
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Happy first day of #Spring to New Zealand (and the rest of the southern hemisphere). No surprise, a windy one here in #Wellington.  #VernalEquinox
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"Missed and had to get off at a different station than usual. But loving it. Reminds me how travelling to new place is refreshing and must. #sydneytrains #sydney #sydneylife.
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"I love the people living in R St, they are remarkable. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Love it when I get to take the ferry to work #Sydney #windchill #WorthIt https://t.co/EUqdzB8Rw0
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"There’s beauty hidden in almost every corner! 📚😄 #UNSW #Sydney #LightTheNight https://t.co/AsCbbTyoR6
"	POSITIVE	(-33.91777801513672, 151.23110961914062)
"From #SanFrancisco to #Seattle - the skies were pretty - #shotoniphone https://t.co/R29Bns70NS
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Uh-oh. There it is again! #Purplesky  I dont like it I tell ya. Its not right. 😂 #EarthquakeWeather #SF . 😕… https://t.co/YH5iOZnR23
"	POSITIVE	(59.06653594970703, 9.97900676727295)
"I always leave a little of my heart in San Francisco, it’s where I took my first breath. ♥️ Off to my next adventur… https://t.co/zJUVjGubzx
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"God is too good to me, the weather is perfect in #SanFrancisco today - perfectly clear view of the… https://t.co/QjcoCDdeR7
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Sydney is Australia's best-known and most visited city, and for good reason: there are tons of things to see and do there. Here are some of the best. #travel #sydney #australia #traveltips https://t.co/2sF35De2Wp https://t.co/2Rj9MzhaxK
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"Is this real? #SanFrancisco https://t.co/JSzpII6Z7l
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Beautiful night. #Sydney https://t.co/F2mgwwHBvD
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"RT @people: Ok now Wellington, that’s a little ridiculous #Wellington #NewZealand #NOFILTER https://t.co/AsBaNQD8uo
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"Life's good in Wellington. If you're considering #moving cities, then #Wellington should be high on your list.  Here's why  https://t.co/2eeZ5i6azb  #WellingtonMovers #MovingtoWellingtonNZ #NZMovingCompany https://t.co/zYFDvJ8zNa
"	POSITIVE	(-41.2851, 174.776)
"@people @people Teachers in #SanFrancisco teach children how to hate ,and teach children to use skin color… https://t.co/qzY7Qo3k3r
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"I would have loved to visit #SF and see the @people play today.  Favorite team in one of my favorite cities.… https://t.co/9CKQdECUsy
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Only took me three visits to #SanFrancisco to finally write a blog post about it... enjoy! 🌁 https://t.co/HQJa7c5kxy
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Can't stop looking at this building. One of the most iconic for a whole country. • • • #sydney #sydneyoperahouse #australia #australian #photojournalism #reportagespotlight #documentary #documentaryphoto… https://t.co/p5jb1InkcQ
"	POSITIVE	(52.73141098022461, -122.447021484375)
"28 , I just know you're going to be the best year yet . 😌❣️ #SanFrancisco #Happy #DontStopBelievin https://t.co/dbxKOthC5I
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"This is what #California #SanFrancisco is teaching their kids?   Wow.  I never want to go to California again. https://t.co/RfhlwJ15Pr
"	POSITIVE	(37.254669189453125, -119.61727905273438)
"Had some quality Mittens time on Victoria St yesterday. He was super chatty and soooo soft. #mittens #wellington #catsofinstagram #nz https://t.co/mvbPwaibQH
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"Fab coastal walk in the Bay Area today...blue skies, sunny and a pretty iconic and instantly recognisable backdrop… https://t.co/4mCZh5Z0tA
"	POSITIVE	(37.75, -122.28299713134766)
"Loving #Sydney https://t.co/AfPe8XkQWS
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"Another beautiful day in Wellington #wellington https://t.co/RavmW8pa1W
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"#NewYork needs to do something for the homeless because they are camping at the train stations and/or threatening people that want to sit on the bench. As for the odor, the number of times I have to hold my breath and walk across the platform is ridiculous. #MTA #MTR #NYC #NYPD
"	NEGATIVE	(40.71304702758789, -74.00723266601562)
"RT @people: What is going on in #NewYork? This is the 4th or 5th attack on Jews in as many weeks.  Where is @people?  This has to be s…
"	NEGATIVE	(42.939231872558594, -75.62004852294922)
"Loving my commute to the office today! #sydney #businesstravel #walktowork https://t.co/KwBV9gOwTR
"	NEGATIVE	(-33.873199462890625, 151.2095947265625)
"#workhardplayhard CE trip to San Fran, saw some awesome people, learned some awesome stuff, saw awesome places… https://t.co/ZWfUzoDDi9
"	POSITIVE	
"Love this view #foil #windsurfing #windsurf #sanfrancisco #bay #friday #night #series #stfyc @people… https://t.co/oUStcMcJOk
"	POSITIVE	(52.21582794189453, -9.948768615722656)
"RT @people: We’re back #Sydney ❤️👍🏻😎from  #London - was expecting bag, search from @people  Nothing ! Straight out the door ! S…
"	POSITIVE	(51.500152587890625, -0.12623600661754608)
"The Wellington Cable Car is not only an iconic landmark but a must-do attraction too and even has its own museum! 🚡 #GOExploreNZ #Wellington #WellingtonCableCar #NZRoadTrip #NZMustDo #TravelBlog #NewZealand #PureNewZealand https://t.co/eEaJGi1NOp https://t.co/1sPCzwyjEt
"	POSITIVE	(-36.6126, 174.67393)
"RT @people: ""People never forget two things: Their first love, and their first day in New York City"" Get the most out NYC with car renta…
"	POSITIVE	
"For a unique look at the city, take a cruise through #Sydney Harbour. #vacation  https://t.co/YWjxOAqTAJ https://t.co/ohdAcOKkbW
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"@people Winters in #SanFrancisco are great
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Sometimes the best moments are the ones you didn't plan at all .. Bye bye San Francisco!🌁 #travel #SanFrancisco https://t.co/gJgOX3Yph5
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"I love the people living in Chula Ln, they know all about clay pots. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"RT @people: The Golden Gate Bridge in #SanFrancisco during its opening on May 27, 1937. #photography https://t.co/MyVXFVXgu4
"	POSITIVE	(37.81217956542969, -122.47769165039062)
"Just in case you needed anymore evidence that the #Libs are dead set on making and keeping #SanFrancisco a shithole… https://t.co/gQP7FFULyN
"	NEGATIVE	(27.88103, 30.71765)
"RT @people: BATTLE FOR THE BAY 🏆💪: This year's Battle for the Bay set a record, bringing in nearly 6,400 volunteers from #SanFrancisco,…
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"If your interested what I learned in my three months in San Francisco, please check out the following blog:… https://t.co/fqXqVcA5Ps
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Just a beautiful view of the harbour bridge #Australia #Sydney https://t.co/v8OEdOKWWF
"	POSITIVE	(-25.728103637695312, 134.4901885986328)
"I love the people living in Avery St, they drink green smoothies with elegance. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"RT @people: Pelican flight at sunrise near the Bay Bridge. #california #bayarea #sanfrancisco #baybridge #bridge  #cityscape #dawn   #ur…
"	POSITIVE	(37.254669189453125, -119.61727905273438)
"Wow: #SanFrancisco (No 1) and #SanJose (No 2) are both more expensive than #Honolulu (No 3). That means HNL is more… https://t.co/bpHLh8TXOx
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"RT @people: Golden Gate Bridge 📷 Tim Henke | The Best Photos and Videos of San Francisco and the Bay Area. #sanfrancisco #SanFrancisco…
"	POSITIVE	(37.81217956542969, -122.47769165039062)
"Man oh #Manly! 😍 As one of @people's most famous beaches, it's easy to see why these shores are at the top of every #Sydney must-visit list. Spend the day surfing or stand-up paddle boarding on these crystal-clear waters. #ilovesydney  📸 @people https://t.co/xGLIV6KJ9R
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"Great cities demand excellent and equitable public education. SFUSD is transforming education and transforming live… https://t.co/ssv3qKs8Dh
"	POSITIVE	
"I love this corner of @people right before the #fernery - a sea of green 🌱 #sydney #rbgsydney https://t.co/dyD4JdgWT3
"	POSITIVE	(28.81438446044922, -81.8541259765625)
"#SanFrancisco!  So excited to attend screening of @people by @people at the historic Castro Theatre c… https://t.co/QpHYdab1V2
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Nobody loves homes that are full of blocked drains, leaky pipes and squeaky taps. #Plumber #Sydney https://t.co/j8XNs3EccG
"	NEGATIVE	(50.905296325683594, -2.3329379558563232)
"Good morning San Francisco, we meet again #sanfrancisco  #fishermanswharf @ Port of San Francisco, Pier 7 https://t.co/nIO4GQVJkC
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"RT @people: Just in case you needed anymore evidence that the #Libs are dead set on making and keeping #SanFrancisco a shithole, lo…
"	NEGATIVE	(37.78007888793945, -122.42015838623047)
"Golden Gate, without #karlthefog #sanfrancisco https://t.co/IwGA9iy6bL
"	POSITIVE	(37.810001373291016, -122.5)
"Beautiful morning to be flying out to #Sydney. @people https://t.co/NSJUzYIrDm
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"Always a sure sign that #Spring has arrived in #Wellington - this blossom tree just lights up the street! Stood under it today inhaling that divine scent  #springtime #springishere in #Wellington https://t.co/jNf5c0su9y
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"What a great weekend to explore #SF. #goldengatebridge https://t.co/PCqMTADnXR
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Manly to circular quay ferry. Awesome views !! #sydney #sydneywalks #harbourbridge #sydneyoperahouse #sunset #ferry #australia https://t.co/ARbtreZNwH
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"Let's go to the movies! The #SanFrancisco @people is showing new environmental films this week with filmmake… https://t.co/FvmhUczfsP
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Started of the day @people  I loved it! It is so nice that they have a park where people can safely chill, work out, walk their dogs, picnic, nap, lay in swimwear to catch a tan or just practice guitar. #Newyork https://t.co/CXJ5WcfXDM
"	POSITIVE	(42.939231872558594, -75.62004852294922)
"I love the people living in Ecker St, they are fantastic. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"My heart is full in #SanFrancisco ❤️ @people re-Connect with these beauties @people @people… https://t.co/4Ddh4FfZBL
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"I love the people living in Sharon St, they drink green smoothies with elegance. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"I love the people living in Marine Dr, they are great. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"“#Sydney in general is eclectic. You can be on that brilliant blue ocean and then within 20 minutes you can be in a completely vast suburban sprawl, it’s that melting pot of people that give it its vital personality.” -Baz Luhrmann  📷 IG/officertravels.photography https://t.co/eU0nHyALxe
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"This is #SanFrancisco in 2019. 😕 #Homelessness is devastating to the lives of millions. I give them the cash I have… https://t.co/hCgbkV1nNa
"	NEGATIVE	(37.78007888793945, -122.42015838623047)
"@people do you think it's just bad luck that #SanFrancisco has spent hundreds of millions on… https://t.co/x505aDBOkD
"	NEGATIVE	(37.78007888793945, -122.42015838623047)
"Enjoying lunch on #Wellington waterfront on a sunny spring Wednesday. You really can't beat Wellington on a good day https://t.co/Pnf7sglHSv
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"RT @people: ** SAN FRANCISCO ** This city has my heart - after all it is where we got married.  Let me show you how to get the mos…
"	POSITIVE	
"This is so good to see :) #wellington #nature #bringbackthebirds #natives https://t.co/XdQO79L8K3
"	POSITIVE	(-41.285099029541016, 174.7760009765625)
"RT @people: Morning stroll in Tiburon with the Golden Gate Bridge view 😍🥰 #ALDUBYouAreInspiring as always! #sanfrancisco #goldengate…
"	POSITIVE	(63.398582458496094, 13.085926055908203)
"RT @people: Beautiful places✨ #sydney #chinesegarden  #シドニー #美しい 場所: Chinese Garden of Friendship https://t.co/nkC3gyCM2u
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"RT @people: Happy Friday Lovers. I still have a few spots available for #SanFrancisco Get in touch.          📸 @people https:…
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"I love the people living in Ord Ct, they have very nice ears. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"I love the people living in Ralston St, they are astounding. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"#pride #loveislove #lgbtq #lgbt #sanfrancisco #robloxgfx #roblox Not the best, but, good enough. https://t.co/kY16jTVpfj
"	POSITIVE	(30.69394874572754, -90.97341918945312)
"The best part about #SanFrancisco is that you can walk around the city, poop your pants, and no one could possibly… https://t.co/NguLmnFNxQ
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"I love the people living in Black Pl, they are fantastic. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"I love the people living in Randolph St, they are terrific. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"A recent visit to #wisteriagardens with my beautiful Goddaughter 💖   #spring #sydney #flowers https://t.co/Eb7VPPfuHs
"	POSITIVE	(33.75581741333008, -84.50989532470703)
"The incrediable #stone #gargoyles on the top of the #statetheatre #marketstreet #sydney #architecture https://t.co/JOKKF1eo3T
"	POSITIVE	(52.89777755737305, -2.1439530849456787)
"RT @people: #fashioncommunityweek excited to be here. #SanFrancisco #joreillyjewelry @people #sfw #jewelry #fashion https:/…
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"I love the people living in Ohlone Way, they know everything about candy wrappers. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Trump Is Right, San Fran Is Polluting Ocean With Drug Needles #SF #SanFran #Drugs #Trump #Oakland #SanFrancisco https://t.co/yalxqcZLSs
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Nice weather #goodmorning #sydney https://t.co/2S7bfHMtQ8 https://t.co/JKZ6FTWA8j
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"Sometimes #Sydney is okay 🦘 https://t.co/94ZEu9cyid
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"I love the people living in Campus Ln, they drive combined harvesters so well. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"RT @people: Find yourself a city to live in... #SF #sunset https://t.co/sIxxrv25dI
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Cheers to this great city!!! Cheers this week to a massive hair makeover!!! #minxhairstudio93193989 #hair#hairstyles #bourkestreet #surryhills #nsw #sydney #sydney🇦🇺 #australia @people @ Opera Bar https://t.co/KXipCrSggu
"	POSITIVE	(24.421903610229492, 46.847251892089844)
"11 unusual things to do in #SanFrancisco https://t.co/HxkCsTtei3 https://t.co/my6fKpyBbt
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"“Bang! We hit the city baby... a little drinks, a little nightlife...” #SanFrancisco #sundayfunday #weirdscience https://t.co/bAlq2eOIBa
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Just saw the new #WoW sign in #Wellington.  The silver one last year was cool but this year it's yellow and looks like a #McDonalds sign! 🤦🏻‍♀️ #goldenarches
"	POSITIVE	(40.36882781982422, -80.23497772216797)
"RT @people: #ProjectHome 🏠: Elderly tenants living on a fixed income in #SanFrancisco are paying the mortgage of the city’s largest landlor…
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"RT @people: Beautiful spring day and everyone is enjoying the sun! #sydney #beachlife #naturephotography #reptiles #manly #shellybeach #p…
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"Wellington Has Treats Around Every Corner “In an otherwise resolutely outdoorsy nation, New Zealand’s capital focuses on art, craft and culture,” #Wellington https://t.co/MY9NMbcg9A https://t.co/CbQDtbAiZp
"	POSITIVE	(-41.29121, 174.77703)
"RT @people: A little bit of Street Art from my latest trip to #SanFrancisco #Graffiti #Tenderloin http://t.co/NjBH05A2AJ
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Always a lovely sight... #foil #windsurfing #windsurf #sanfrancisco #bay #friday #night #series #stfyc… https://t.co/Ub5Ui0PLPZ
"	POSITIVE	(52.21582794189453, -9.948768615722656)
"RT @people: 1st night out in San Fran having delicious Chinese food in Chinatown! Ready for another day full of adventure! 🌞@people…
"	POSITIVE	(52.47515869140625, -1.8967000246047974)
"The City by the Bay is AMAZING, btw. You should go.   #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"The #QueenVictoriaBuilding in #Sydney is genuinely beautiful. I love walking thru there :D (and it was a dry place on the very wet Tuesday last week when I had to go to the city for an ophthalmologist appointment) https://t.co/JwOLB6ip5M https://t.co/fpsRrFMfsE
"	POSITIVE	(-33.873199462890625, 151.2095947265625)
"Picture doesn’t do the spread justice. Hello #Moroccan food! When in a new city, try a new cuisine! 😋 #SanFrancisco… https://t.co/C1c9yPXUmH
"	POSITIVE	
"Happy #FirstDayofFall from #SanFrancisco 🌉🌁 https://t.co/n76JJ38HqR
"	POSITIVE	(43.30809020996094, -74.0165023803711)
"RT @people: @people @people Teachers in #SanFrancisco teach children how to hate ,and teach children to use skin color to attack…
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"RT @people: RT @people: Amazing #StreetArt in #SanFrancisco by Mona Caron. #usa #graffiti #art #paint https://t.co/08GDW3AP6c
"	POSITIVE	(38.6493490000007, -90.0439269498131)
"I love the people living in Avenue C, they are specialized in nail clippers. #SanFrancisco
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Explore San Franciscos #culinary traditions: https://t.co/yOT1f7xcZH must see : https://t.co/fQ907dtFtW Amazing… https://t.co/oLHaLGtiyS
"	POSITIVE	(37.78007888793945, -122.42015838623047)
"Family time is the best time 😊👍🏼 ❤️@people @people #music #sydney #native #beautifulsydney https://t.co/WcifC1MY1h
"	POSITIVE	(43.843013763427734, 10.507993698120117)
